考号,班级,总成绩,年级名次,班级名次,政治,语文,数学,物理,化学,外语,历史,地理
10170101,1,426.5,82,16,72,85,39,23,39,62.5,45,61
10170102,1,482.5,23,6,57,98,55,40,59,66.5,38,69
10170103,1,417.5,100,21,68,97,20,28,49,56.5,46,53
10170104,1,327,237,38,42,78,26,21,40,28,40,52
10170105,1,449.5,53,12,64,93,47,32,46,57.5,57,53
10170106,1,349.5,198,31,53,77,42,31,27,33.5,45,41
10170107,1,262,310,48,27,66,15,1,21,23,47,62
10170108,1,430.5,75,13,70,91,46,16,26,52.5,68,61
10170109,1,504,15,3,59,105,41,37,44,77,65,76
10170110,1,477.5,26,7,58,86,59,45,69,38.5,66,56
10170111,1,334.5,228,36,48,91,20,15,18,35.5,51,56
10170112,1,351.5,194,30,45,86,49,13,30,49.5,44,35
10170113,1,334.5,228,36,45,88,20,17,30,35.5,43,56
10170114,1,374,160,27,45,89,44,18,47,40,36,55
10170115,1,344,212,32,34,85,40,17,36,55,34,43
10170116,1,538,3,1,76,89,61,30,58,88,55,81
10170117,1,430,77,14,70,107,44,26,45,24,63,51
10170118,1,278.5,297,45,29,78,15,16,28,17.5,40,55
10170119,1,318.5,252,40,33,69,34,24,35,24.5,44,55
10170120,1,375.5,157,26,53,77,35,21,25,91.5,30,43
10170121,1,335,227,35,42,82,40,15,14,47,30,65
10170122,1,340.5,221,34,53,87,25,25,36,41.5,26,47
10170123,1,459,47,10,70,81,25,48,65,60,44,66
10170124,1,455.5,50,11,77,91,34,31,52,51.5,54,65
10170125,1,422,92,18,67,88,40,20,50,69,33,55
10170126,1,466.5,35,9,44,97,52,40,68,62.5,37,66
10170127,1,427,79,15,64,83,30,18,35,85,56,56
10170128,1,409,111,23,63,97,24,17,64,43,43,58
10170129,1,361.5,176,28,53,73,30,27,43,41.5,43,51
10170130,1,468.5,32,8,62,96,40,18,33,96.5,52,71
10170131,1,486,22,5,63,76,69,37,69,45,55,72
10170132,1,498,16,4,75,86,63,40,61,84,43,46
10170133,1,355,192,29,53,85,45,28,21,22,42,59
10170134,1,302,276,41,50,38,34,26,31,44,35,44
10170135,1,422.5,88,17,66,95,40,33,50,30.5,48,60
10170136,1,411.5,109,22,52,99,52,40,35,50.5,39,44
10170137,1,299.5,279,42,44,86,27,14,19,30.5,40,39
10170138,1,264,308,47,36,67,25,12,24,21,34,45
10170139,1,421.5,94,19,51,89,27,33,42,53.5,58,68
10170140,1,418.5,96,20,50,92,44,24,55,79.5,34,40
10170141,1,323,242,39,47,78,35,18,23,43,38,41
10170142,1,258.5,311,49,29,53,36,12,32,18.5,44,34
10170201,2,359.5,182,28,58,89,35,32,46,38.5,39,22
10170202,2,324,240,40,52,72,33,15,18,29,52,53
10170203,2,445,60,10,67,93,59,38,42,39,39,68
10170204,2,343.5,215,37,63,69,46,25,17,30.5,40,53
10170205,2,349,199,32,58,84,30,12,27,35,49,54
10170206,2,435,71,13,63,90,34,41,45,63,38,61
10170207,2,613.5,1,1,78,114,71,35,79,100.5,68,68
10170208,2,340.5,221,39,51,85,42,11,20,14.5,59,58
10170209,2,231,319,49,34,56,32,6,26,22,18,37
10170210,2,381.5,150,24,44,93,34,35,52,30.5,32,61
10170211,2,348.5,201,34,54,90,38,9,28,21.5,48,60
10170212,2,436.5,69,12,57,91,41,15,58,51.5,59,64
10170213,2,343,217,38,58,81,36,17,30,11,57,53
10170214,2,382,149,23,74,86,35,26,23,44,36,58
10170215,2,466.5,35,6,66,98,58,36,42,48.5,52,66
10170216,2,495,18,3,64,98,36,44,49,96,52,56
10170217,2,285,290,46,39,84,15,14,27,40,28,38
10170218,2,344.5,210,36,63,53,36,23,18,32.5,76,43
10170219,2,375.5,157,25,55,90,43,27,32,41.5,32,55
10170220,2,449,54,9,70,103,44,19,56,40,61,56
10170221,2,478,25,5,66,71,61,37,61,77,49,56
10170222,2,531.5,7,2,63,103,56,53,67,62.5,62,65
10170223,2,412,107,16,56,96,45,30,46,38,48,53
10170224,2,400.5,125,20,64,84,45,25,27,73.5,37,45
10170225,2,319,249,42,47,73,40,21,36,21,28,53
10170226,2,320,247,41,48,84,31,28,19,38,30,42
10170227,2,459.5,46,7,55,105,50,40,38,80.5,47,44
10170228,2,285.5,289,45,32,85,26,16,22,29.5,37,38
10170229,2,387.5,143,22,58,87,45,18,35,39.5,56,49
10170230,2,318,254,43,50,55,20,26,21,33,54,59
10170231,2,457,49,8,62,95,40,27,47,82,49,55
10170232,2,402,123,18,65,90,49,21,28,66,32,51
10170233,2,275,300,47,40,61,29,18,23,27,42,35
10170234,2,346,207,35,54,92,31,19,30,41,55,24
10170235,2,358,185,29,58,91,26,8,50,55,32,38
10170236,2,392.5,139,21,79,98,39,24,40,43.5,30,39
10170237,2,442.5,62,11,60,100,33,27,46,58.5,54,64
10170238,2,361.5,176,27,47,96,39,23,39,27.5,36,54
10170301,3,450,52,8,65,89,64,42,46,39,51,54
10170302,3,438,66,9,65,87,60,27,49,43,56,51
10170303,3,496,17,2,65,86,73,35,72,37,68,60
10170304,3,475.5,29,4,52,88,83,32,52,64.5,51,53
10170305,3,316.5,257,37,54,49,50,24,36,9.5,44,50
10170306,3,412.5,105,14,51,96,49,26,50,55.5,44,41
10170307,3,434,73,11,67,87,47,26,46,33,66,62
10170308,3,315.5,258,38,47,67,57,23,25,27.5,18,51
10170309,3,398.5,130,20,40,84,46,19,38,66.5,46,59
10170310,3,321.5,245,35,64,79,37,24,21,25.5,49,22
10170311,3,315,260,39,49,94,39,18,28,27,36,24
10170312,3,318,254,36,56,73,54,13,12,21,48,41
10170313,3,281.5,295,43,39,83,32,18,32,19.5,30,28
10170314,3,487.5,21,3,66,82,60,48,67,49.5,43,72
10170315,3,370.5,166,26,50,92,43,24,39,30.5,39,53
10170316,3,463,40,5,65,85,40,41,59,68,46,59
10170317,3,400.5,125,19,55,82,31,33,40,64.5,59,36
10170318,3,408,114,15,58,72,74,23,46,70,27,38
10170319,3,324,240,33,40,70,51,21,21,31,40,50
10170320,3,425.5,83,12,57,84,37,24,31,85.5,55,52
10170321,3,387,145,24,73,97,36,24,22,49,45,41
10170322,3,407,119,17,59,75,61,29,42,35,47,59
10170323,3,246,313,48,39,52,27,19,20,21,26,42
10170324,3,275,300,45,19,70,43,13,31,34,30,35
10170325,3,360.5,178,30,48,70,44,17,28,69.5,29,55
10170326,3,294.5,283,41,44,68,29,12,25,42.5,38,36
10170327,3,348.5,201,32,46,74,44,5,31,64.5,49,35
10170328,3,462,42,6,75,87,36,30,43,61,61,69
10170329,3,403,122,18,50,86,44,39,32,58,42,52
10170330,3,304.5,273,40,31,75,34,23,16,46.5,36,43
10170331,3,268.5,305,46,28,59,39,23,27,20.5,30,42
10170332,3,289.5,287,42,36,78,50,17,29,22.5,16,41
10170333,3,518.5,9,1,65,94,64,45,39,82.5,65,64
10170334,3,391.5,140,23,43,84,35,27,44,50.5,40,68
10170335,3,367,170,27,65,84,30,21,32,48,33,54
10170336,3,364.5,175,29,56,61,16,29,57,29.5,53,63
10170401,4,411,110,19,62,85,45,26,66,29,46,52
10170402,4,357.5,187,28,47,81,55,30,23,37.5,30,54
10170403,4,452,51,12,54,81,66,49,55,32,51,64
10170404,4,312,262,36,47,60,33,31,35,31,35,40
10170405,4,318.5,252,35,61,76,39,26,26,22.5,25,43
10170407,4,473,30,6,51,79,65,39,64,72,53,50
10170408,4,400,128,20,54,82,53,25,28,59,49,50
10170409,4,416.5,102,18,42,80,57,31,41,67.5,57,41
10170410,4,382.5,148,23,47,75,48,30,60,23.5,55,44
10170411,4,463,40,9,54,99,57,30,74,58,36,55
10170412,4,537,5,3,62,97,102,43,79,47,42,65
10170413,4,348.5,201,29,56,74,15,24,18,52.5,51,58
10170414,4,537.5,4,2,68,104,57,45,68,59.5,67,69
10170415,4,418.5,96,16,61,86,32,27,39,61.5,66,46
10170416,4,379.5,152,24,39,91,47,34,30,24.5,60,54
10170417,4,311.5,264,37,54,87,10,18,22,22.5,47,51
10170418,4,595,2,1,72,81,75,61,80,71,72,83
10170419,4,438,66,15,61,87,47,32,45,58,54,54
10170420,4,334,230,32,32,79,25,19,50,25,38,66
10170421,4,319,249,34,52,63,48,9,17,28,42,60
10170422,4,263.5,309,41,24,72,29,20,23,21.5,29,45
10170423,4,446.5,57,13,52,96,50,35,69,33.5,45,66
10170424,4,418,98,17,67,103,62,13,22,50,51,50
10170425,4,375,159,25,36,73,30,35,50,38,52,61
10170426,4,466,37,8,54,81,83,44,62,36,47,59
10170427,4,467.5,34,7,57,94,52,36,44,75.5,55,54
10170428,4,367,170,27,32,80,40,35,29,49,34,68
10170429,4,396.5,134,21,54,91,39,24,23,36.5,66,63
10170430,4,373,163,26,52,85,32,16,33,42,56,57
10170431,4,508.5,14,5,53,91,78,54,52,54.5,63,63
10170432,4,309.5,266,38,43,75,36,18,22,39.5,31,45
10170433,4,387.5,143,22,53,84,30,25,54,55.5,32,54
10170434,4,309.5,266,38,37,73,31,23,24,22.5,48,51
10170435,4,340,223,31,57,74,31,12,50,48,30,38
10170501,5,418,98,12,64,80,34,23,66,46,56,49
10170502,5,239,317,47,39,47,42,27,23,13,16,32
10170503,5,413,104,14,51,87,62,31,39,40,53,50
10170504,5,371.5,165,24,31,80,52,25,32,58.5,53,40
10170505,5,356.5,190,28,66,87,31,30,22,28.5,43,49
10170506,5,278,298,44,31,57,35,19,32,23,34,47
10170507,5,359.5,182,26,56,81,30,19,33,34.5,41,65
10170508,5,408.5,113,16,58,80,56,30,43,48.5,37,56
10170509,5,447,56,5,42,84,70,38,51,56,49,57
10170510,5,347.5,204,30,55,71,44,16,17,21.5,48,75
10170511,5,337,225,34,48,83,10,17,36,45,54,44
10170512,5,532,6,1,52,108,68,57,73,24,71,79
10170513,5,292,286,42,36,88,5,29,29,19,39,47
10170514,5,471,31,3,45,89,66,39,57,67,68,40
10170515,5,464.5,38,4,58,87,66,38,56,59.5,43,57
10170516,5,317,256,36,54,68,25,10,32,34,33,61
10170517,5,359.5,182,26,45,89,54,17,35,45.5,32,42
10170518,5,429,78,9,54,102,34,24,26,89,29,71
10170519,5,356,191,29,61,83,30,4,66,48,26,38
10170520,5,424.5,85,10,56,93,60,22,46,30.5,54,63
10170521,5,379.5,152,23,61,79,25,22,28,26.5,61,77
10170522,5,302.5,274,39,46,75,22,9,24,39.5,53,34
10170523,5,446.5,57,6,43,95,30,34,63,55.5,62,64
10170601,6,398.5,130,10,50,77,35,31,37,60.5,57,51
10170602,6,330.5,236,28,48,63,23,23,48,48.5,34,43
10170701,7,415.5,103,15,58,70,58,30,51,18.5,75,55
10170702,7,336.5,226,31,41,76,48,20,31,42.5,45,33
10170703,7,319.5,248,36,37,86,37,24,20,25.5,46,44
10170704,7,319,249,37,30,68,44,15,30,20,46,66
10170705,7,327,237,34,44,73,30,20,20,57,40,43
10170706,7,409,111,16,57,88,43,26,46,53,50,46
10170707,7,468.5,32,5,49,90,80,26,65,60.5,51,47
10170708,7,405.5,120,18,46,83,42,32,67,55.5,48,32
10170709,7,273,303,44,41,59,25,15,21,17,49,46
10170710,7,296.5,282,41,23,80,39,21,41,19.5,33,40
10170711,7,360.5,178,23,34,86,40,20,26,56.5,43,55
10170712,7,357.5,187,27,37,89,20,18,32,60.5,52,49
10170713,7,422.5,88,13,56,77,51,16,44,58.5,54,66
10170714,7,358,185,26,46,78,41,33,35,21,59,45
10170715,7,383.5,146,21,47,90,34,24,45,33.5,55,55
10170716,7,422.5,88,13,54,92,57,24,59,47.5,39,50
10170717,7,244.5,315,46,21,50,15,17,24,14.5,51,52
10170718,7,377.5,155,22,44,88,29,28,29,39.5,61,59
10170719,7,440,65,8,52,93,43,38,34,50,58,72
10170720,7,240,316,47,15,67,15,12,21,25,41,44
10170721,7,301.5,277,39,51,77,22,5,33,24.5,45,44
10170722,7,299.5,279,40,49,57,26,17,29,31.5,54,36
10170723,7,460,44,7,65,96,37,37,54,44,60,67
10170724,7,331,234,33,34,69,27,19,41,47,35,59
10170725,7,360,180,24,48,87,30,16,59,21,48,51
10170726,7,477,28,4,60,98,52,23,57,75,52,60
10170727,7,360,180,24,55,73,25,11,43,34,66,53
10170728,7,292.5,285,42,29,87,20,15,21,33.5,48,39
10170729,7,396.5,134,19,51,81,42,19,19,55.5,66,63
10170731,7,436.5,69,9,58,92,51,18,51,55.5,47,64
10170732,7,510,13,2,64,78,69,36,72,64,56,71
10170733,7,516.5,10,1,50,98,70,38,59,65.5,65,71
10170734,7,433,74,10,45,94,58,35,45,23,64,69
10170735,7,351,195,28,38,88,30,23,25,62,45,40
10170736,7,350,197,29,35,95,32,12,32,51,43,50
10170737,7,345,208,30,34,84,40,24,30,39,46,48
10170738,7,427,79,11,47,89,64,16,51,57,45,58
10170739,7,390.5,141,20,54,89,20,24,52,30.5,52,69
10170740,7,427,79,11,44,81,35,24,63,43,63,74
10170741,7,289,288,43,24,61,20,26,41,39,35,43
10270101,1,381,151,25,61,87,29,28,37,46,33,60
10270102,1,284.5,292,44,23,61,35,28,18,33.5,35,51
10270201,2,357.5,187,30,60,88,43,25,35,23.5,42,41
10270202,2,482,24,4,56,102,48,39,54,63,55,65
10270203,2,305,272,44,59,79,30,15,27,26,32,37
10270204,2,401.5,124,19,49,92,40,25,32,66.5,44,53
10270205,2,422.5,88,15,67,88,34,23,47,35.5,51,77
10270206,2,349,199,32,58,98,27,24,38,16,49,39
10270207,2,423,87,14,71,89,65,42,48,28,44,36
10270208,2,412,107,16,65,82,35,33,33,52,51,61
10270301,3,461,43,7,60,89,53,24,45,84,52,54
10270302,3,372.5,164,25,54,77,45,30,26,28.5,44,68
10270401,4,440.5,64,14,55,89,51,26,27,85.5,52,55
10270501,5,300,278,40,40,88,34,8,15,25,40,50
10270502,5,213.5,320,48,21,54,22,26,26,22.5,20,22
10270503,5,408,114,17,53,92,48,22,31,42,50,70
10270504,5,477.5,26,2,62,100,61,36,62,45.5,60,51
10270505,5,320.5,246,35,33,76,44,24,28,22.5,39,54
10270506,5,400.5,125,20,55,79,57,21,57,34.5,41,56
10270507,5,345,208,31,39,86,40,18,29,29,50,54
10270508,5,370,168,25,43,99,36,23,27,18,60,64
10270509,5,175,321,49,14,41,25,6,39,16,8,26
10270601,6,379.5,152,13,51,84,40,18,43,23.5,54,66
10270602,6,366.5,172,18,39,91,45,20,37,40.5,42,52
10270603,6,370.5,166,16,47,70,55,31,47,22.5,44,54
10270604,6,306.5,270,33,33,60,40,17,43,27.5,38,48
10270605,6,311,265,31,36,71,35,9,32,28,45,55
10270606,6,332,233,26,42,71,26,16,26,27,70,54
10270607,6,284.5,292,35,34,58,60,27,18,22.5,22,43
10270608,6,366,173,19,29,61,87,50,22,28,43,46
10270609,6,346.5,206,21,59,72,35,20,24,25.5,47,64
10270610,6,445.5,59,4,44,73,73,35,71,38.5,53,58
10270611,6,309.5,266,32,31,69,40,24,45,10.5,40,50
10270612,6,326.5,239,29,36,79,40,10,40,19.5,48,54
10270613,6,400,128,9,56,72,40,38,35,21,75,63
10270614,6,302.5,274,34,36,68,38,9,50,28.5,34,39
10270615,6,525.5,8,1,58,99,88,52,85,25.5,57,61
10270616,6,344.5,210,22,45,77,45,11,66,14.5,38,48
10270617,6,373.5,161,15,39,55,55,34,60,25.5,42,63
10270618,6,394.5,137,11,58,94,50,24,39,37.5,37,55
10270619,6,342,219,24,40,58,39,16,55,20,54,60
10270620,6,494,19,2,59,98,83,38,55,41,56,64
10270621,6,344,212,23,39,76,42,14,62,27,30,54
10270622,6,347.5,204,20,51,76,19,19,28,21.5,67,66
10270623,6,422,92,8,58,89,70,31,39,22,52,61
10270624,6,394.5,137,11,40,92,58,23,45,20.5,56,60
10270625,6,369,169,17,42,78,50,22,33,31,60,53
10270626,6,376.5,156,14,44,74,34,25,50,57.5,44,48
10270627,6,331,234,27,34,77,30,26,47,21,34,62
10270628,6,447.5,55,3,58,83,69,36,52,24.5,63,62
10270629,6,275,300,37,33,59,25,16,27,16,41,58
10270630,6,445,60,5,47,82,77,34,67,23,49,66
10270631,6,315.5,258,30,34,73,45,17,31,18.5,38,59
10270701,7,489.5,20,3,64,104,53,29,56,41.5,67,75
10270702,7,333.5,232,32,41,77,42,30,25,48.5,35,35
10370101,1,277,299,46,51,62,25,17,14,32,38,38
10370201,2,354,193,31,54,70,31,28,30,40,41,60
10370202,2,233,318,48,33,44,35,22,18,17,18,46
10370501,5,256,312,46,41,61,25,13,21,20,28,47
10370502,5,419.5,95,11,54,102,30,38,34,28.5,66,67
10370503,5,430.5,75,8,63,84,30,44,57,42.5,38,72
10370504,5,408,114,17,51,94,41,14,38,70,39,61
10370505,5,293,284,41,40,87,5,18,28,25,30,60
10370506,5,285,290,43,42,70,18,31,32,25,32,35
10370701,7,309,269,38,32,79,34,14,27,30,37,56
10470101,1,343.5,215,33,46,72,30,31,20,34.5,52,58
10470102,1,299.5,279,42,45,70,27,14,23,23.5,41,56
10470301,3,396.5,134,22,38,82,51,34,56,33.5,36,66
10470302,3,398.5,130,20,67,84,49,30,18,26.5,67,57
10470303,3,350.5,196,31,40,71,42,19,32,24.5,65,57
10470304,3,423.5,86,13,59,80,52,31,35,47.5,48,71
10470305,3,434.5,72,10,72,96,38,41,27,26.5,63,71
10470306,3,365,174,28,49,57,60,17,34,36,48,64
10470307,3,322,243,34,47,76,24,25,28,41,30,51
10470401,4,334,230,32,49,71,36,13,26,53,40,46
10470402,4,458,48,11,62,91,63,27,55,34,62,64
10470403,4,246,313,42,29,48,19,13,18,40,31,48
10470404,4,305.5,271,40,39,78,39,25,18,19.5,34,53
10470405,4,511,12,4,77,94,44,37,72,59,59,69
10470501,5,390,142,22,49,82,29,35,22,34,74,65
10470502,5,397.5,133,21,53,92,31,25,38,37.5,70,51
10470503,5,312.5,261,37,51,80,26,19,17,33.5,66,20
10470504,5,438,66,7,64,87,54,13,24,64,57,75
10470505,5,271.5,304,45,34,81,10,18,31,19.5,38,40
10470506,5,403.5,121,19,46,88,46,19,33,52.5,55,64
10470601,6,441,63,6,55,82,55,31,36,81,56,45
10470701,7,407.5,118,17,65,94,51,17,43,30.5,58,49
10470702,7,322,243,35,46,78,15,17,43,29,41,53
10570101,1,515,11,2,65,95,60,27,59,84,51,74
10570102,1,383.5,146,24,71,87,44,31,55,38.5,16,41
10570202,2,373.5,161,26,57,83,39,13,31,34.5,60,56
10570301,3,265,307,47,46,63,40,9,14,15,36,42
10570302,3,408,114,15,59,93,30,18,24,84,50,50
10570303,3,279.5,296,44,33,59,40,9,22,22.5,36,58
10570401,4,146.5,322,43,14,48,10,6,19,17.5,18,14
10570402,4,344,212,30,32,81,46,22,23,44,47,49
10570403,4,460,44,10,62,106,29,23,47,97,46,50
10570501,5,343,217,32,51,94,20,21,14,35,46,62
10570502,5,339.5,224,33,50,84,32,14,31,43.5,37,48
10570503,5,412.5,105,15,55,90,53,13,51,56.5,37,57
10570504,5,312,262,38,43,80,39,27,24,28,36,35
10570505,5,417,101,13,52,91,32,36,32,67,66,41
10570601,6,425,84,7,50,83,57,25,66,48,46,50
10570602,6,282,294,36,42,65,17,12,24,26,42,54
10570603,6,341,220,25,58,89,20,13,42,42,31,46
10570702,7,464.5,38,6,66,92,52,34,31,51.5,64,74
10570703,7,268,306,45,19,74,22,13,27,49,32,32